INSTITUTION,,
Term,Class,Example
PID,RecordLevel,SuperStableInsititutionID123
role,PersonRole,Primary Collection Description record contact
fullName,Person,Department of Biodiversity Informatics
role,PersonRole,Director
fullName,Person,Prof. Dr. Thomas Borsch
rightsHolder,RecordLevel,Botanic Garden and Botanical Museum Berlin
status,CollectionHistory,founded
statusStartDate,CollectionHistory,1904
identifierSource,Identifier,CITES
identifier,Identifier,DE 203-03
organisationalUnitName,OrganisationalUnit,Botanic Garden and Botanical Museum Berlin
organisationalUnitAlternativeName,OrganisationalUnit,BGBM
organisationalUnitType,OrganisationalUnit,Central Unit of Freie Universität Berlin
resourceURI,Reference,https://www.bo.berlin
referenceType,Reference,Website
referenceText,Reference,BGBM website
organisationalUnitDescription,ObjectGroup,The Botanic Garden and Botanical Museum Berlin is a central unit of the Freie Universität Berlin(link is external). With our research and development projects we contribute to national and international programmes on biodiversity and - at the same time - to academic research and teaching. The Botanic Garden Berlin is fantastic place where citizens and visitors from all over the world can recreate and experience plant life. We present the Earth’s plant diversity in a gorgeous and artfully designed landscape. Together with other institutes of the Freie Universität Berlin we form the Dahlem Centre of Plant Sciences(link is external) (DCPS).
addressLocality,Address,Berlin
addressCountry,Address,Germany
addressRegion,Address,Berlin
streetAddress,Address,Koenigin-Luise-Str. 6-8
postalCode,Address,14195
addressType,Address,Physical
contactDetailCategory,ContactDetail,Email
contactDetailType,ContactDetail,General enquiries
contactDetailValue,ContactDetail,[email]
,,
EXAMPLE COLLECTION WITHIN THIS INSTITUTION REFERRING TO ITS PARENT,,
PID,RecordLevel,SuperStableCollectionID123
role,PersonRole,Primary Collection Description record contact
fullName,Person,Department of Biodiversity Informatics
role,PersonRole,Curator
fullName,Person,Dr. Robert Vogt
contactDetailCategory,ContactDetail,Email
contactDetailType,ContactDetail,General enquiries and loan requests
contactDetailValue,ContactDetail,[email]
contactDetailCategory,ContactDetail,Phone
contactDetailType,ContactDetail,General enquiries
contactDetailValue,ContactDetail,[49] 30 838 50100
rightsHolder,RecordLevel,Botanic Garden and Botanical Museum Berlin
status,ColectionHistory,Active growth
status,CollectionHistory,founded
statusStartDate,CollectionHistory,1815
identifierSource,Identifier,CITES
identifier,Identifier,DE 203-03
organisationalUnitName,OrganisationalUnit,Herbarium Berolinense
organisationalUnitType,OrganisationalUnit,Herbarium
organisationalUnitParentInstitutionID,OrganisationalUnit,SuperStableInsititutionID123
resourceURI,Reference,https://www.bgbm.org/en/herbarium
organisationalUnitDescription,ObjectGroup,"The herbarium of the Botanic Garden and Botanical Museum Berlin-Dahlem (herbarium acronym: B) was founded in 1819 and is the largest in Germany. It holds a collection of more than 3.8 million preserved specimens. All plant groups – flowering plants, ferns, mosses, liverworts, and algae, as well as fungi and lichens – are represented in the collections which are worldwide in scope. Associated with the general herbarium are special collections of dried fruits and seeds, wood samples, and specimens preserved in alcohol."
organisationalUnitAlternativeName,OrganisationalUnit,B
identifier,Identifier,B
identifierSource,Identifier,Index Herbariorum
currentStatus,ObjectGroup,true
continent,GeographicOrigin,worldwide
collectionStrength,ObjectGroup,"central Europe, Mediterranean area, southwestern Asia, Africa, Cuba and South America"
kingdom,Taxon,"Plantae, Fungi, Chromista"
collectionManagementSystem,ObjectGroup,JACQ
knownToContainTypes,ObjectGroup,true
objectType,ObjectGroup,specimen
discipline,ObjectGroup,"Botany, Mycology, Phycology"
typeOfCollection,ObjectGroup,PreservedSpecimens
relatedResourceID,ResourceRelationship,https://www.gbif.org/dataset/85739778-f762-11e1-a439-00145eb45e9a
relatedResourceID,ResourceRelationship,https://www.gbif.org/dataset/85727f1e-f762-11e1-a439-00145eb45e9a
relatedResourceID,ResourceRelationship,https://www.gbif.org/dataset/ee9c2798-1637-11e3-b987-00145eb45e9a
relatedResourceID,ResourceRelationship,https://www.gbif.org/dataset/85685a84-f762-11e1-a439-00145eb45e9a
relatedResourceID,ResourceRelationship,https://www.gbif.org/dataset/7a22e1e4-f762-11e1-a439-00145eb45e9a
relatedResourceID,ResourceRelationship,https://www.gbif.org/dataset/856aa56e-f762-11e1-a439-00145eb45e9a
relatedResourceID,ResourceRelationship,https://www.gbif.org/dataset/82c788c2-f762-11e1-a439-00145eb45e9a
relatedResourceID,ResourceRelationship,https://www.gbif.org/dataset/856734ce-f762-11e1-a439-00145eb45e9a
addressLocality,Address,Berlin
addressCountry,Address,Germany
addressRegion,Address,Berlin
streetAddress,Address,Koenigin-Luise-Str. 6-8
postalCode,Address,14195
addressType,Address,Physical
